??,tot,sbi,bemp,act
516,28,2,26,1
517,28,1,27,1
518,28,0,28,1
519,28,0,28,1
520,28,0,28,1
521,28,0,28,1
522,28,0,28,1
523,28,0,28,1
524,28,0,28,1
525,28,0,28,1
526,28,2,26,1
527,28,1.5,26.5,1
528,28,1,27,1
529,28,0,28,1
530,28,0,28,1
531,28,0,28,1
532,28,1,27,1
533,28,1,27,1
534,28,1,27,1
535,28,1,27,1
536,28,3,25,1
537,28,0,28,1
538,28,0,28,1
539,28,0,28,1
540,28,0,28,1
541,28,0,28,1
542,28,1,27,1
543,28,0,28,1
544,28,0,28,1
545,28,1,27,1
546,28,0,28,1
547,28,0,28,1
548,28,1,27,1
549,28,0,28,1
550,28,0,28,1
551,28,0,28,1
552,28,0,28,1
553,28,1,27,1
554,28,0,28,1
555,28,1,27,1
556,28,0,28,1
557,28,1,27,1
558,28,1,27,1
559,28,0,28,1
560,28,0.5,27.5,1
561,28,1,27,1
562,28,0,28,1
563,28,0,28,1
564,28,1,27,1
565,28,0,28,1
566,28,0,28,1
567,28,0,28,1
568,28,0,28,1
569,28,0,28,1
570,28,0,28,1
571,28,0,28,1
572,28,1,27,1
573,28,1,27,1
574,28,0,28,1
575,28,0,28,1
576,28,0,28,1
577,28,0,28,1
578,28,0,28,1
579,28,0,28,1
580,28,0,28,1
581,28,0,28,1
582,28,0,28,1
583,28,0,28,1
584,28,0,28,1
585,28,0,28,1
586,28,0,28,1
587,28,0,28,1
588,28,0,28,1
589,28,0,28,1
590,28,0.5,27.5,1
591,28,1,27,1
592,28,0,28,1
593,28,0,28,1
594,28,0,28,1
595,28,0,28,1
596,28,0,28,1
597,28,0,28,1
598,28,1,27,1
599,28,0,28,1
600,28,0,28,1
601,28,0,28,1
602,28,0,28,1
603,28,0,28,1
604,28,0,28,1
605,28,0,28,1
606,28,0,28,1
607,28,0,28,1
608,28,0,28,1
609,28,1,27,1
610,28,0,28,1
611,28,0,28,1
612,28,2,26,1
613,28,1,27,1
614,28,0,28,1
615,28,1,27,1
616,28,0.5,27.5,1
617,28,0,28,1
618,28,1,27,1
619,28,1,27,1
620,28,1.5,26.5,1
621,28,2,26,1
622,28,2,26,1
623,28,2,26,1
624,28,2,26,1
625,28,1,27,1
626,28,0.5,27.5,1
627,28,0,28,1
628,28,0,28,1
629,28,0,28,1
630,28,0,28,1
631,28,0,28,1
632,28,0,28,1
633,28,0,28,1
634,28,0,28,1
635,28,0,28,1
636,28,0,28,1
637,28,0,28,1
638,28,0,28,1
639,28,0,28,1
640,28,0,28,1
641,28,0,28,1
642,28,0,28,1
643,28,0,28,1
644,28,0,28,1
645,28,0,28,1
646,28,0,28,1
647,28,0,28,1
648,28,1,27,1
649,28,1,27,1
650,28,1,27,1
651,28,3,25,1
652,28,1,27,1
653,28,0,28,1
654,28,0,28,1
655,28,0,28,1
656,28,0,28,1
657,28,0,28,1
658,28,1,27,1
659,28,0,28,1
660,28,0,28,1
661,28,0,28,1
662,28,0,28,1
663,28,0,28,1
664,28,0,28,1
665,28,0,28,1
666,28,0,28,1
667,28,0,28,1
668,28,1,27,1
669,28,0,28,1
670,28,0,28,1
671,28,0,28,1
672,28,1,27,1
673,28,3,25,1
674,28,3,25,1
675,28,5,23,1
676,28,2,26,1
677,28,0,28,1
678,28,0,28,1
679,28,0,28,1
680,28,0,28,1
681,28,0,28,1
682,28,0,28,1
683,28,0,28,1
684,28,0,28,1
685,28,0,28,1
686,28,0,28,1
687,28,0,28,1
688,28,0,28,1
689,28,0,28,1
690,28,0,28,1
691,28,1,27,1
692,28,1,27,1
693,28,2,26,1
694,28,1,27,1
695,28,1,27,1
696,28,0,28,1
697,28,0,28,1
698,28,1,27,1
699,28,1,27,1
700,28,0,28,1
701,28,1,27,1
702,28,0,28,1
703,28,0,28,1
704,28,0,28,1
705,28,1,27,1
706,28,2,26,1
707,28,2,26,1
708,28,2,26,1
709,28,2,26,1
710,28,2,26,1
711,28,1,27,1
712,28,0,28,1
713,28,3,25,1
714,28,1,27,1
715,28,0,28,1
716,28,2,26,1
717,28,2,26,1
718,28,1,27,1
719,28,1,27,1
720,28,0,28,1
721,28,0,28,1
722,28,0,28,1
723,28,0,28,1
724,28,0,28,1
725,28,0,28,1
726,28,1,27,1
727,28,1,27,1
728,28,1,27,1
729,28,1,27,1
730,28,2,26,1
731,28,2,26,1
732,28,1,27,1
733,28,2,26,1
734,28,4,24,1
735,28,6,22,1
736,28,5,23,1
737,28,3,25,1
738,28,5,23,1
739,28,5,23,1
740,28,4,24,1
741,28,3,25,1
742,28,2,26,1
743,28,4,24,1
744,28,5,23,1
745,28,3,25,1
746,28,3,25,1
747,28,3,25,1
748,28,2,26,1
749,28,2,26,1
750,28,2,26,1
751,28,2,26,1
752,28,1,27,1
753,28,0,28,1
754,28,0,28,1
755,28,0,28,1
756,28,0,28,1
757,28,1,27,1
758,28,0,28,1
759,28,0,28,1
760,28,0,28,1
761,28,0,28,1
762,28,0,28,1
763,28,2,26,1
764,28,2,26,1
765,28,3,25,1
766,28,3,25,1
767,28,3,25,1
768,28,6,22,1
769,28,3,25,1
770,28,0,28,1
771,28,0,28,1
772,28,3,25,1
773,28,1,27,1
774,28,2,26,1
775,28,3,25,1
776,28,2,26,1
777,28,0,28,1
778,28,1,27,1
779,28,2,26,1
780,28,1,27,1
781,28,0,28,1
782,28,0,28,1
783,28,2,26,1
784,28,2,26,1
785,28,5,23,1
786,28,2,26,1
787,28,0,28,1
788,28,0,28,1
789,28,0,28,1
790,28,0,28,1
791,28,0,28,1
792,28,0,28,1
793,28,0,28,1
794,28,2,26,1
795,28,1,27,1
796,28,0,28,1
797,28,0,28,1
798,28,0,28,1
799,28,1,27,1
800,28,0.5,27.5,1
801,28,0,28,1
802,28,0,28,1
803,28,0,28,1
804,28,1,27,1
805,28,0,28,1
806,28,0,28,1
807,28,0,28,1
808,28,0,28,1
809,28,0,28,1
810,28,0,28,1
811,28,1,27,1
812,28,1,27,1
813,28,2,26,1
814,28,3,25,1
815,28,1,27,1
816,28,1,27,1
817,28,1,27,1
818,28,0,28,1
819,28,1,27,1
820,28,3,25,1
821,28,2,26,1
822,28,2,26,1
823,28,2,26,1
824,28,2,26,1
825,28,1,27,1
826,28,0,28,1
827,28,1,27,1
828,28,0,28,1
829,28,3,25,1
830,28,1,27,1
831,28,2,26,1
832,28,2,26,1
833,28,1,27,1
834,28,1,27,1
835,28,1,27,1
836,28,1,27,1
837,28,1,27,1
838,28,1,27,1
839,28,0,28,1
840,28,0,28,1
841,28,0,28,1
842,28,0,28,1
843,28,0,28,1
844,28,0,28,1
845,28,0,28,1
846,28,0,28,1
847,28,0,28,1
848,28,0,28,1
849,28,1,27,1
850,28,1,27,1
851,28,1,27,1
852,28,1,27,1
853,28,1,27,1
854,28,0,28,1
855,28,2,26,1
856,28,2,26,1
857,28,2,26,1
858,28,1,27,1
859,28,1,27,1
860,28,0.5,27.5,1
861,28,0,28,1
862,28,0,28,1
863,28,0,28,1
864,28,1,27,1
865,28,2,26,1
866,28,0,28,1
867,28,1,27,1
868,28,0,28,1
869,28,0,28,1
870,28,0,28,1
871,28,0,28,1
872,28,0,28,1
873,28,0,28,1
874,28,0,28,1
875,28,1,27,1
876,28,0,28,1
877,28,0,28,1
878,28,0,28,1
879,28,1,27,1
880,28,0,28,1
881,28,0,28,1
882,28,0,28,1
883,28,0,28,1
884,28,0,28,1
885,28,0,28,1
886,28,0,28,1
887,28,0,28,1
888,28,2,26,1
889,28,2,26,1
890,28,2,26,1
891,28,1,27,1
892,28,0,28,1
893,28,0,28,1
894,28,0,28,1
895,28,0,28,1
896,28,1,27,1
897,28,1,27,1
898,28,1,27,1
899,28,1,27,1
900,28,1.5,26.5,1
901,28,2,26,1
902,28,2,26,1
903,28,1,27,1
904,28,3,25,1
905,28,0,28,1
906,28,0,28,1
907,28,0,28,1
908,28,1,27,1
909,28,2,26,1
910,28,3,25,1
911,28,0,28,1
912,28,1,27,1
913,28,1,27,1
914,28,2,26,1
915,28,1,27,1
916,28,2,26,1
917,28,2,26,1
918,28,2,26,1
919,28,4,24,1
920,28,6.5,21.5,1
921,28,9,19,1
922,28,12,16,1
923,28,13,15,1
924,28,10,18,1
925,28,12,16,1
926,28,11,17,1
927,28,10,18,1
928,28,12,16,1
929,28,13,15,1
930,28,13,15,1
931,28,13,15,1
932,28,14,14,1
933,28,14,14,1
934,28,14,14,1
935,28,17,11,1
936,28,17,11,1
937,28,16,12,1
938,28,17,11,1
939,28,18,10,1
940,28,16,12,1
941,28,16,12,1
942,28,16,12,1
943,28,18,10,1
944,28,19,9,1
945,28,18,10,1
946,28,18,10,1
947,28,17,11,1
948,28,17,11,1
949,28,16,12,1
950,28,17,11,1
951,28,18,10,1
952,28,16,12,1
953,28,16,12,1
954,28,16,12,1
955,28,17,11,1
956,28,17,11,1
957,28,17,11,1
958,28,19,9,1
959,28,20,8,1
960,28,20,8,1
961,28,20,8,1
962,28,19,9,1
963,28,19,9,1
964,28,18,10,1
965,28,21,7,1
966,28,21,7,1
967,28,22,6,1
968,28,23,5,1
969,28,22,6,1
970,28,22,6,1
971,28,23,5,1
972,28,23,5,1
973,28,21,7,1
974,28,22,6,1
975,28,18,10,1
976,28,16,12,1
977,28,15,13,1
978,28,14,14,1
979,28,14,14,1
980,28,13,15,1
981,28,12,16,1
982,28,12,16,1
983,28,14,14,1
984,28,16,12,1
985,28,15,13,1
986,28,13,15,1
987,28,13,15,1
988,28,13,15,1
989,28,15,13,1
990,28,13,15,1
991,28,11,17,1
992,28,11,17,1
993,28,10,18,1
994,28,9,19,1
995,28,7,21,1
996,28,8,20,1
997,28,9,19,1
998,28,13,15,1
999,28,16,12,1
1000,28,17,11,1
1001,28,18,10,1
1002,28,16,12,1
1003,28,15,13,1
1004,28,14,14,1
1005,28,14,14,1
1006,28,14,14,1
1007,28,15,13,1
1008,28,14,14,1
1009,28,13,15,1
1010,28,12,16,1
1011,28,14,14,1
1012,28,14,14,1
1013,28,11,17,1
1014,28,10,18,1
1015,28,10,18,1
1016,28,13,15,1
1017,28,13,15,1
1018,28,13,15,1
1019,28,15,13,1
1020,28,13.5,14.5,1
1021,28,13.5,14.5,1
1022,28,12,16,1
1023,28,15,13,1
1024,28,14,14,1
1025,28,12,16,1
1026,28,13,15,1
1027,28,12,16,1
1028,28,13,15,1
1029,28,14,14,1
1030,28,12,16,1
1031,28,15,13,1
1032,28,17,11,1
1033,28,20,8,1
1034,28,21,7,1
1035,28,24,4,1
1036,28,24,4,1
1037,28,24,4,1
1038,28,20,8,1
1039,28,24,4,1
1040,28,23.5,4.5,1
1041,28,23,5,1
1042,28,20,8,1
1043,28,21,7,1
1044,28,20,8,1
1045,28,20,8,1
1046,28,20,8,1
1047,28,27,1,1
1048,28,27,1,1
1049,28,27,1,1
1050,28,27,1,1
1051,28,27,1,1
1052,28,27,1,1
1053,28,23,5,1
1054,28,20,8,1
1055,28,19,9,1
1056,28,19,9,1
1057,28,19,9,1
1058,28,22,6,1
1059,28,21,7,1
1060,28,21,7,1
1061,28,21,7,1
1062,28,19,9,1
1063,28,21,7,1
1064,28,20,8,1
1065,28,21,7,1
1066,28,19,9,1
1067,28,20,8,1
1068,28,21,7,1
1069,28,16,12,1
1070,28,18,10,1
1071,28,18,10,1
1072,28,19,9,1
1073,28,18,10,1
1074,28,16,12,1
1075,28,16,12,1
1076,28,22,6,1
1077,28,22,6,1
1078,28,20,8,1
1079,28,22,6,1
1080,28,21.5,6.5,1
1081,28,21,7,1
1082,28,22,6,1
1083,28,23,5,1
1084,28,23,5,1
1085,28,23,5,1
1086,28,19,9,1
1087,28,18,10,1
1088,28,22,6,1
1089,28,17,11,1
1090,28,12,16,1
1091,28,13,15,1
1092,28,9,19,1
1093,28,5,23,1
1094,28,3,25,1
1095,28,3,25,1
1096,28,4,24,1
1097,28,4,24,1
1098,28,2,26,1
1099,28,3,25,1
1100,28,2.5,25.5,1
1101,28,2,26,1
1102,28,1,27,1
1103,28,2,26,1
1104,28,2,26,1
1105,28,2,26,1
1106,28,1,27,1
1107,28,4,24,1
1108,28,1,27,1
1109,28,2,26,1
1110,28,2,26,1
1111,28,2,26,1
1112,28,1,27,1
1113,28,5,23,1
1114,28,0,28,1
1115,28,1,27,1
1116,28,1,27,1
1117,28,1,27,1
1118,28,2,26,1
1119,28,5,23,1
1120,28,1,27,1
1121,28,0,28,1
1122,28,0,28,1
1123,28,3,25,1
1124,28,0,28,1
1125,28,0,28,1
1126,28,0,28,1
1127,28,3,25,1
1128,28,2,26,1
1129,28,0,28,1
1130,28,0,28,1
1131,28,0,28,1
1132,28,0,28,1
1133,28,1,27,1
1134,28,1,27,1
1135,28,1,27,1
1136,28,0,28,1
1137,28,1,27,1
1138,28,2,26,1
1139,28,0,28,1
1140,28,0,28,1
1141,28,0,28,1
1142,28,0,28,1
1143,28,2,26,1
1144,28,0,28,1
1145,28,2,26,1
1146,28,0,28,1
1147,28,2,26,1
1148,28,1,27,1
1149,28,4,24,1
1150,28,3,25,1
1151,28,2,26,1
1152,28,1,27,1
1153,28,2,26,1
1154,28,1,27,1
1155,28,1,27,1
1156,28,2,26,1
1157,28,1,27,1
1158,28,2,26,1
1159,28,2,26,1
1160,28,1.5,26.5,1
1161,28,1,27,1
1162,28,2,26,1
1163,28,3,25,1
1164,28,1,27,1
1165,28,1,27,1
1166,28,2,26,1
1167,28,2,26,1
1168,28,2,26,1
1169,28,3,25,1
1170,28,2,26,1
1171,28,2,26,1
1172,28,2,26,1
1173,28,2,26,1
1174,28,1,27,1
1175,28,3,25,1
1176,28,1,27,1
1177,28,1,27,1
1178,28,0,28,1
1179,28,0,28,1
1180,28,1,27,1
1181,28,1,27,1
1182,28,0,28,1
1183,28,2,26,1
1184,28,1,27,1
1185,28,0,28,1
1186,28,0,28,1
1187,28,3,25,1
1188,28,4,24,1
1189,28,4,24,1
1190,28,3,25,1
1191,28,1,27,1
1192,28,2,26,1
1193,28,1,27,1
1194,28,1,27,1
1195,28,1,27,1
1196,28,0,28,1
1197,28,0,28,1
1198,28,0,28,1
1199,28,0,28,1
1200,28,0,28,1
1201,28,0,28,1
1202,28,0,28,1
1203,28,1,27,1
1204,28,0,28,1
1205,28,0,28,1
1206,28,0,28,1
1207,28,0,28,1
1208,28,0,28,1
1209,28,1,27,1
1210,28,0,28,1
1211,28,0,28,1
1212,28,0,28,1
1213,28,0,28,1
1214,28,0,28,1
1215,28,1,27,1
1216,28,1,27,1
1217,28,0,28,1
1218,28,0,28,1
1219,28,1,27,1
1220,28,1,27,1
1221,28,1,27,1
1222,28,0,28,1
1223,28,1,27,1
1224,28,1,27,1
1225,28,0,28,1
1226,28,0,28,1
1227,28,0,28,1
1228,28,0,28,1
1229,28,1,27,1
1230,28,1.5,26.5,1
1231,28,2,26,1
1232,28,2,26,1
1233,28,5,23,1
1234,28,4,24,1
1235,28,2,26,1
1236,28,1,27,1
1237,28,1,27,1
1238,28,2,26,1
1239,28,3,25,1
1240,28,3,25,1
1241,28,1,27,1
1242,28,1,27,1
1243,28,0,28,1
1244,28,0,28,1
1245,28,0,28,1
1246,28,1,27,1
1247,28,0,28,1
1248,28,1,27,1
1249,28,0,28,1
1250,28,3,25,1
1251,28,5,23,1
1252,28,3,25,1
1253,28,3,25,1
1254,28,3,25,1
1255,28,3,25,1
1256,28,1,27,1
1257,28,1,27,1
1258,28,1,27,1
1259,28,0,28,1
1260,28,0,28,1
1261,28,0,28,1
1262,28,0,28,1
1263,28,3,25,1
1264,28,4,24,1
1265,28,2,26,1
1266,28,2,26,1
1267,28,2,26,1
1268,28,1,27,1
1269,28,2,26,1
1270,28,2,26,1
1271,28,1,27,1
1272,28,1,27,1
1273,28,3,25,1
1274,28,2,26,1
1275,28,0,28,1
1276,28,0,28,1
1277,28,0,28,1
1278,28,0,28,1
1279,28,0,28,1
1280,28,0.5,27.5,1
1281,28,1,27,1
1282,28,0,28,1
1283,28,0,28,1
1284,28,0,28,1
1285,28,1,27,1
1286,28,3,25,1
1287,28,1,27,1
1288,28,0,28,1
1289,28,2,26,1
1290,28,1,27,1
1291,28,0,28,1
1292,28,0,28,1
1293,28,3,25,1
1294,28,3,25,1
1295,28,3,25,1
1296,28,3,25,1
1297,28,2,26,1
1298,28,2,26,1
1299,28,1,27,1
1300,28,2,26,1
1301,28,1,27,1
1302,28,2,26,1
1303,28,1,27,1
1304,28,0,28,1
1305,28,0,28,1
1306,28,1,27,1
1307,28,1,27,1
1308,28,2,26,1
1309,28,3,25,1
1310,28,3,25,1
1311,28,2,26,1
1312,28,3,25,1
1313,28,2,26,1
1314,28,1,27,1
1315,28,1,27,1
1316,28,1,27,1
1317,28,2,26,1
1318,28,3,25,1
1319,28,2,26,1
1320,28,2,26,1
1321,28,2,26,1
1322,28,2,26,1
1323,28,3,25,1
1324,28,2,26,1
1325,28,1,27,1
1326,28,1,27,1
1327,28,1,27,1
1328,28,0,28,1
1329,28,1,27,1
1330,28,2,26,1
1331,28,0,28,1
1332,28,0,28,1
1333,28,1,27,1
1334,28,0,28,1
1335,28,2,26,1
1336,28,0,28,1
1337,28,1,27,1
1338,28,0,28,1
1339,28,0,28,1
1340,28,1,27,1
1341,28,2,26,1
1342,28,3,25,1
1343,28,3,25,1
1344,28,4,24,1
1345,28,4,24,1
1346,28,4,24,1
1347,28,3,25,1
1348,28,1,27,1
1349,28,1,27,1
1350,28,1,27,1
1351,28,4,24,1
1352,28,4,24,1
1353,28,4,24,1
